All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (50, 91): (12.529964086141668, 62.64982043070834, False)
   (50, 92): (51.78802950489621, 258.94014752448106, False)
   (50, 93): (74.33034373659252, 371.6517186829626, False)
   (50, 94): (22.47220505424423, 112.36102527122115, False)
   (50, 95): (56.43580423808985, 282.17902119044925, False)
   (50, 96): (64.40496875241847, 322.02484376209236, False)
   (50, 97): (8.94427190999916, 44.721359549995796, False)
   (51, 73): (43.41658669218482, 217.0829334609241, False)
   (51, 74): (39.01281840626232, 195.0640920313116, False)
   (51, 75): (36.138621999185304, 180.69310999592653, False)
   (51, 76): (36.359317925395686, 181.79658962697843, False)
   (51, 77): (39.6232255123179, 198.1161275615895, False)
   (51, 78): (45.27692569068709, 226.38462845343543, False)
   (51, 79): (52.55473337388365, 262.77366686941826, False)
   (51, 80): (55.072679252057455, 275.3633962602873, False)
   (51, 81): (44.77722635447622, 223.8861317723811, False)
   (51, 82): (34.9857113690718, 174.928556845359, False)
   (51, 83): (25.238858928247925, 126.19429464123962, False)
   (51, 84): (15.620499351813308, 78.10249675906654, False)
   (51, 85): (6.708203932499369, 33.54101966249685, False)
   (51, 86): (9.055385138137417, 45.27692569068709, False)
   (51, 87): (60.30754513325841, 301.53772566629203, False)
   (51, 88): (37.64306044943742, 188.2153022471871, False)
   (51, 89): (25.079872407968907, 125.39936203984453, False)
   (51, 90): (13.0, 65.0, False)
   (51, 91): (38.07886552931954, 190.39432764659773, False)
   (51, 92): (40.607881008493905, 203.03940504246953, False)
   (51, 93): (36.0, 180.0, False)
   (51, 94): (53.46026561849464, 267.30132809247317, False)
   (51, 95): (56.60388679233962, 283.0194339616981, False)
   (51, 96): (16.278820596099706, 81.39410298049853, False)
   (51, 97): (57.4543296888929, 287.2716484444645, False)
   (52, 73): (53.33854141237835, 266.6927070618917, False)
   (52, 74): (43.266615305567875, 216.33307652783938, False)
   (52, 75): (32.802438933713454, 164.01219466856728, False)
   (52, 76): (22.627416997969522, 113.13708498984761, False)
   (52, 77): (13.416407864998739, 67.0820393249937, False)
   (52, 78): (8.94427190999916, 44.721359549995796, False)
   (52, 79): (14.560219778561036, 72.80109889280519, False)
   (52, 80): (43.965895873961216, 219.82947936980608, False)
   (52, 81): (37.21558813185679, 186.07794065928397, False)
   (52, 82): (33.37663853655727, 166.88319268278636, False)
   (52, 83): (32.202484376209235, 161.01242188104618, False)
   (52, 84): (33.97057550292606, 169.8528775146303, False)
   (52, 85): (38.27531841800928, 191.3765920900464, False)
   (52, 86): (46.8187996428785, 234.0939982143925, False)
   (52, 87): (61.1310068623117, 305.6550343115585, False)
   (52, 88): (75.61084578286372, 378.0542289143186, False)
   (52, 89): (26.248809496813376, 131.24404748406687, False)
   (52, 90): (50.28916384272063, 251.44581921360316, False)
   (52, 91): (30.0, 150.0, False)
   (52, 92): (10.44030650891055, 52.201532544552755, False)
   (52, 93): (40.8166632639171, 204.0833163195855, False)
   (52, 94): (28.42534080710379, 142.12670403551894, False)
   (52, 95): (19.849433241279208, 99.24716620639603, False)
   (52, 96): (46.09772228646444, 230.4886114323222, False)
   (52, 97): (47.12748667179272, 235.6374333589636, False)
   (53, 73): (55.47071299343465, 277.35356496717327, False)
   (53, 74): (58.412327466040935, 292.0616373302047, False)
   (53, 75): (62.289646009589745, 311.44823004794875, False)
   (53, 76): (67.67569726275453, 338.3784863137726, False)
   (53, 77): (74.24284477308234, 371.21422386541167, False)
   (53, 78): (81.70679286326198, 408.5339643163099, False)
   (53, 79): (89.8443097808648, 449.22154890432404, False)
   (53, 80): (87.32124598286491, 436.60622991432456, False)
   (53, 81): (77.46612162745726, 387.3306081372863, False)
   (53, 82): (67.89698078707183, 339.4849039353591, False)
   (53, 83): (58.42088667591412, 292.1044333795706, False)
   (53, 84): (49.09175083453431, 245.45875417267155, False)
   (53, 85): (40.01249804748511, 200.06249023742555, False)
   (53, 86): (28.635642126552707, 143.17821063276352, False)
   (53, 87): (85.42247947700886, 427.11239738504435, False)
   (53, 88): (4.123105625617661, 20.615528128088304, False)
   (53, 89): (55.758407437802596, 278.792037189013, False)
   (53, 90): (25.0, 125.0, False)
   (53, 91): (72.44308110509934, 362.2154055254967, False)
   (53, 92): (76.05918747922567, 380.29593739612835, False)
   (53, 93): (56.72741841473134, 283.6370920736567, False)
   (53, 94): (90.0, 450.0, False)
   (53, 95): (92.70382947861431, 463.51914739307153, False)
   (53, 96): (32.202484376209235, 161.01242188104618, False)
   (53, 97): (89.02246907382428, 445.1123453691214, False)
   (54, 73): (42.720018726587654, 213.60009363293827, False)
   (54, 74): (32.31098884280702, 161.55494421403512, False)
   (54, 75): (21.540659228538015, 107.70329614269008, False)
   (54, 76): (10.770329614269007, 53.85164807134504, False)
   (54, 77): (2, 10, False)
   (54, 78): (10.770329614269007, 53.85164807134504, False)
   (54, 79): (21.540659228538015, 107.70329614269008, False)
   (54, 80): (57.245087125446844, 286.2254356272342, False)
   (54, 81): (50.00999900019995, 250.04999500099973, False)
   (54, 82): (45.0111097397076, 225.055548698538, False)
   (54, 83): (41.773197148410844, 208.86598574205422, False)
   (54, 84): (40.718546143004666, 203.59273071502332, False)
   (54, 85): (42.01190307520001, 210.05951537600004, False)
   (54, 86): (47.20169488482379, 236.00847442411893, False)
   (54, 87): (73.68174807915459, 368.40874039577295, False)
   (54, 88): (75.29276193632427, 376.46380968162134, False)
   (54, 89): (19.4164878389476, 97.082439194738, False)
   (54, 90): (49.92995093127971, 249.64975465639856, False)
   (54, 91): (42.42640687119285, 212.13203435596427, False)
   (54, 92): (3.605551275463989, 18.027756377319946, False)
   (54, 93): (30.364452901377952, 151.82226450688975, False)
   (54, 94): (41.617304093369626, 208.08652046684813, False)
   (54, 95): (19.235384061671343, 96.17692030835671, False)
   (54, 96): (42.720018726587654, 213.60009363293827, False)
   (54, 97): (60.40695324215582, 302.03476621077914, False)
   (55, 80): (63.788713735268246, 318.9435686763412, False)
   (55, 81): (53.9351462406472, 269.675731203236, False)
   (55, 82): (44.40720662234904, 222.03603311174518, False)
   (55, 83): (35.05709628591621, 175.28548142958104, False)
   (55, 84): (26.076809620810597, 130.384048104053, False)
   (55, 85): (18.027756377319946, 90.13878188659973, False)
   (55, 86): (12.083045973594572, 60.41522986797286, False)
   (55, 87): (62.96824596572466, 314.84122982862334, False)
   (55, 88): (22.02271554554524, 110.1135777277262, False)
   (55, 89): (42.43819034784589, 212.19095173922943, False)
   (55, 90): (12.041594578792296, 60.20797289396148, False)
   (55, 91): (49.09175083453431, 245.45875417267155, False)
   (55, 92): (59.033888572581766, 295.16944286290885, False)
   (55, 93): (50.0, 250.0, False)
   (55, 94): (67.1863081289633, 335.93154064481655, False)
   (55, 95): (74.88658090739622, 374.43290453698114, False)
   (55, 96): (24.186773244895647, 120.93386622447824, False)
   (55, 97): (65.52098900352466, 327.6049450176233, False)
   (56, 79): (57.62811813689564, 288.1405906844782, False)
   (56, 80): (35.014282800023196, 175.07141400011596, False)
   (56, 81): (26.30589287593181, 131.52946437965906, False)
   (56, 82): (18.788294228055936, 93.94147114027967, False)
   (56, 83): (14.422205101855956, 72.11102550927978, False)
   (56, 84): (16.0312195418814, 80.15609770940699, False)
   (56, 85): (22.360679774997898, 111.80339887498948, False)
   (56, 86): (33.301651610693426, 166.50825805346713, False)
   (56, 87): (32.802438933713454, 164.01219466856728, False)
   (56, 88): (51.24451190127583, 256.2225595063791, False)
   (56, 89): (49.09175083453431, 245.45875417267155, False)
   (56, 90): (36.76955262170047, 183.84776310850236, False)
   (56, 91): (24.596747752497688, 122.98373876248844, False)
   (56, 92): (54.42425929675111, 272.12129648375554, False)
   (56, 93): (63.34824385884742, 316.7412192942371, False)
   (56, 94): (44.28317965096906, 221.4158982548453, False)
   (56, 95): (66.03786792439622, 330.1893396219811, False)
   (56, 96): (44.94441010848846, 224.7220505424423, False)
   (56, 97): (36.22154055254967, 181.10770276274835, False)
   (57, 80): (65.00769185258002, 325.0384592629001, False)
   (57, 81): (56.32051136131489, 281.60255680657446, False)
   (57, 82): (48.05205510693585, 240.26027553467927, False)
   (57, 83): (40.496913462633174, 202.48456731316588, False)
   (57, 84): (34.132096331752024, 170.66048165876012, False)
   (57, 85): (29.732137494637012, 148.66068747318505, False)
   (57, 86): (28.160255680657446, 140.80127840328723, False)
   (57, 87): (58.82176467941097, 294.10882339705483, False)
   (57, 88): (25.495097567963924, 127.47548783981962, False)
   (57, 89): (57.706152185014034, 288.5307609250702, False)
   (57, 90): (28.284271247461902, 141.4213562373095, False)
   (57, 91): (53.600373133029585, 268.00186566514793, False)
   (57, 92): (72.18032973047436, 360.90164865237176, False)
   (57, 93): (66.21933252457322, 331.0966626228661, False)
   (57, 94): (73.08214556237385, 365.41072781186926, False)
   (57, 95): (87.11486669908874, 435.5743334954437, False)
   (57, 96): (40.44749683231337, 202.23748416156684, False)
   (57, 97): (66.03029607687671, 330.15148038438355, False)
   (58, 80): (22.561028345356956, 112.80514172678478, False)
   (58, 81): (30.4138126514911, 152.0690632574555, False)
   (58, 82): (38.600518131237564, 193.0025906561878, False)
   (58, 83): (47.4236228055175, 237.11811402758752, False)
   (58, 84): (56.586217403180434, 282.93108701590216, False)
   (58, 85): (65.94694837519019, 329.73474187595093, False)
   (58, 86): (78.40918313565064, 392.0459156782532, False)
   (58, 87): (14.317821063276353, 71.58910531638176, False)
   (58, 88): (96.77293009927931, 483.8646504963965, False)
   (58, 89): (83.86298349093002, 419.3149174546501, False)
   (58, 90): (82.20097323024831, 411.0048661512416, False)
   (58, 91): (38.47076812334269, 192.35384061671343, False)
   (58, 92): (76.92203845452875, 384.61019227264376, False)
   (58, 93): (100.16985574512923, 500.8492787256461, False)
   (58, 94): (42.0, 210.0, False)
   (58, 95): (79.1580697086532, 395.790348543266, False)
   (58, 96): (88.41379982785493, 442.06899913927464, False)
   (58, 97): (19.4164878389476, 97.082439194738, False)
   (59, 80): (73.68174807915459, 368.40874039577295, False)
   (59, 81): (67.11929677819934, 335.5964838909967, False)
   (59, 82): (61.05735008989499, 305.28675044947494, False)
   (59, 83): (56.08029957123981, 280.40149785619906, False)
   (59, 84): (52.49761899362675, 262.48809496813374, False)
   (59, 85): (50.60632371551998, 253.0316185775999, False)
   (59, 86): (50.695167422546305, 253.47583711273154, False)
   (59, 87): (61.1310068623117, 305.6550343115585, False)
   (59, 88): (41.43669871020132, 207.1834935510066, False)
   (59, 89): (79.7057087039567, 398.5285435197835, False)
   (59, 90): (50.80354318352215, 254.01771591761076, False)
   (59, 91): (66.88796603276258, 334.43983016381287, False)
   (59, 92): (92.41753080449618, 462.08765402248093, False)
   (59, 93): (88.76936408468859, 443.846820423443, False)
   (59, 94): (86.45229898620394, 432.2614949310197, False)
   (59, 95): (106.30145812734649, 531.5072906367325, False)
   (59, 96): (62.96824596572466, 314.84122982862334, False)
   (59, 97): (73.76313442364011, 368.81567211820055, False)
   (60, 77): (89.20201791439474, 446.0100895719737, False)
   (60, 78): (95.1892851112981, 475.9464255564905, False)
   (60, 79): (101.96568050084302, 509.8284025042151, False)
   (60, 80): (90.0, 450.0, False)
   (60, 81): (81.15417426109393, 405.77087130546965, False)
   (60, 82): (72.56031973468694, 362.8015986734347, False)
   (60, 83): (64.32728814430156, 321.6364407215078, False)
   (60, 84): (56.61271941887264, 283.0635970943632, False)
   (60, 85): (49.658836071740545, 248.29418035870273, False)
   (60, 86): (42.01190307520001, 210.05951537600004, False)
   (60, 87): (83.19855767980596, 415.9927883990298, False)
   (60, 88): (17.08800749063506, 85.44003745317531, False)
   (60, 89): (72.13875518748573, 360.69377593742865, False)
   (60, 90): (39.6232255123179, 198.1161275615895, False)
   (60, 91): (77.92945527847606, 389.64727639238026, False)
   (60, 92): (90.44335243676011, 452.21676218380054, False)
   (60, 93): (75.71657678474378, 378.5828839237189, False)
   (60, 94): (97.082439194738, 485.41219597369, False)
   (60, 95): (106.53168542738823, 532.6584271369411, False)
   (60, 96): (49.8196748283246, 249.098374141623, False)
   (60, 97): (91.0494371207203, 455.2471856036015, False)
   (61, 73): (22.627416997969522, 113.13708498984761, False)
   (61, 74): (14.317821063276353, 71.58910531638176, False)
   (61, 75): (9.848857801796104, 49.244289008980516, False)
   (61, 76): (14.866068747318506, 74.33034373659252, False)
   (61, 77): (24.020824298928627, 120.10412149464314, False)
   (61, 78): (34.132096331752024, 170.66048165876012, False)
   (61, 79): (44.553338819890925, 222.76669409945464, False)
   (61, 80): (68.24954212300622, 341.2477106150311, False)
   (61, 81): (58.82176467941097, 294.10882339705483, False)
   (61, 82): (50.60632371551998, 253.0316185775999, False)
   (61, 83): (43.08131845707603, 215.40659228538016, False)
   (61, 84): (36.6742416417845, 183.3712082089225, False)
   (61, 85): (32.0624390837628, 160.31219541881399, False)
   (61, 86): (30.4138126514911, 152.0690632574555, False)
   (61, 87): (79.62411694957753, 398.1205847478876, False)
   (61, 88): (55.226805085936306, 276.1340254296815, False)
   (61, 89): (5.830951894845301, 29.154759474226502, False)
   (61, 90): (31.622776601683793, 158.11388300841895, False)
   (61, 91): (50.80354318352215, 254.01771591761076, False)
   (61, 92): (27.018512172212592, 135.09256086106296, False)
   (61, 93): (11.180339887498949, 55.90169943749474, False)
   (61, 94): (58.249463516842795, 291.247317584214, False)
   (61, 95): (43.18564576337837, 215.92822881689185, False)
   (61, 96): (21.2602916254693, 106.3014581273465, False)
   (61, 97): (71.21797525905943, 356.08987629529713, False)
   (62, 73): (88.0, 440.0, False)
   (62, 74): (85.58621384311844, 427.93106921559223, False)
   (62, 75): (83.43260753446461, 417.16303767232307, False)
   (62, 76): (82.63776376451628, 413.1888188225814, False)
   (62, 77): (83.24061508662703, 416.20307543313515, False)
   (62, 78): (85.21150157109074, 426.05750785545365, False)
   (62, 79): (88.45903006477066, 442.2951503238533, False)
   (62, 80): (61.98386886924694, 309.9193443462347, False)
   (62, 81): (55.46169849544819, 277.308492477241, False)
   (62, 82): (49.64876634922564, 248.2438317461282, False)
   (62, 83): (45.254833995939045, 226.27416997969522, False)
   (62, 84): (42.720018726587654, 213.60009363293827, False)
   (62, 85): (42.37924020083418, 211.8962010041709, False)
   (62, 86): (45.044422518220834, 225.22211259110418, False)
   (62, 87): (50.0, 250.0, False)
   (62, 88): (43.01162633521314, 215.05813167606567, False)
   (62, 89): (72.12489168102785, 360.62445840513925, False)
   (62, 90): (46.04345773288535, 230.21728866442675, False)
   (62, 91): (55.47071299343465, 277.35356496717327, False)
   (62, 92): (83.00602387778854, 415.0301193889427, False)
   (62, 93): (82.73451516749222, 413.67257583746107, False)
   (62, 94): (74.94664769020693, 374.73323845103465, False)
   (62, 95): (96.21330469326995, 481.06652346634974, False)
   (62, 96): (58.0, 290.0, False)
   (62, 97): (62.0966987850401, 310.4834939252005, False)
   (63, 73): (23.021728866442675, 115.10864433221337, False)
   (63, 74): (22.825424421026653, 114.12712210513327, False)
   (63, 75): (26.40075756488817, 132.00378782444085, False)
   (63, 76): (33.24154027718932, 166.20770138594662, False)
   (63, 77): (41.773197148410844, 208.86598574205422, False)
   (63, 78): (51.15662224971465, 255.78311124857325, False)
   (63, 79): (61.0, 305.0, False)
   (63, 80): (75.6042326857432, 378.021163428716, False)
   (63, 81): (65.43699259593154, 327.1849629796577, False)
   (63, 82): (55.97320787662612, 279.8660393831306, False)
   (63, 83): (46.66904755831214, 233.3452377915607, False)
   (63, 84): (37.64306044943742, 188.2153022471871, False)
   (63, 85): (29.154759474226502, 145.7737973711325, False)
   (63, 86): (20.223748416156685, 101.11874208078342, False)
   (63, 87): (82.61961026293939, 413.09805131469693, False)
   (63, 88): (38.41874542459709, 192.09372712298546, False)
   (63, 89): (22.360679774997898, 111.80339887498948, False)
   (63, 90): (19.026297590440446, 95.13148795220224, False)
   (63, 91): (58.008620049092706, 290.0431002454635, False)
   (63, 92): (44.40720662234904, 222.03603311174518, False)
   (63, 93): (20.808652046684813, 104.04326023342406, False)
   (63, 94): (70.00714249274856, 350.0357124637428, False)
   (63, 95): (61.0, 305.0, False)
   (63, 96): (7.0710678118654755, 35.35533905932738, False)
   (63, 97): (78.24321056807422, 391.2160528403711, False)
   (64, 73): (86.00581375697809, 430.02906878489046, False)
   (64, 74): (83.72574275573791, 418.62871377868953, False)
   (64, 75): (81.74350127074322, 408.7175063537161, False)
   (64, 76): (81.15417426109393, 405.77087130546965, False)
   (64, 77): (81.98780397107853, 409.93901985539264, False)
   (64, 78): (84.20213774008353, 421.01068870041763, False)
   (64, 79): (87.69264507357501, 438.46322536787505, False)
   (64, 80): (62.36184731067546, 311.8092365533773, False)
   (64, 81): (55.54277630799526, 277.7138815399763, False)
   (64, 82): (49.39635614091387, 246.98178070456936, False)
   (64, 83): (44.598206241955516, 222.9910312097776, False)
   (64, 84): (41.617304093369626, 208.08652046684813, False)
   (64, 85): (40.85339643163099, 204.26698215815495, False)
   (64, 86): (43.104524124504614, 215.52262062252308, False)
   (64, 87): (51.03920062069938, 255.1960031034969, False)
   (64, 88): (40.80441152620633, 204.02205763103166, False)
   (64, 89): (70.51950084905593, 352.59750424527965, False)
   (64, 90): (44.01136216933077, 220.05681084665386, False)
   (64, 91): (55.226805085936306, 276.1340254296815, False)
